Neighborhood,Borough,Latitude,Longitude,Cluster label,1st Most Common,2nd Most Common,3rd Most Common,4th Most Common,5th Most Common,6th Most Common,7th Most Common,8th Most Common,9th Most Common,10th Most Common
Agincourt,Scarborough,43.7853531,-79.2785494,1,Hong Kong Restaurant,Asian Restaurant,Food Court,Korean Restaurant,Vietnamese Restaurant,Chinese Restaurant,Coffee Shop,Electronics Store,Train Station,Escape Room
"Alderwood, Long Branch",Etobicoke,43.6017173,-79.5452325,1,Pizza Place,Pharmacy,Pub,Sandwich Place,Playground,Coffee Shop,Dive Bar,Doctor's Office,Dog Run,Doner Restaurant
"Bathurst Manor, Wilson Heights, Downsview North",North York,43.76389295,-79.45636693710946,1,Baseball Field,Playground,Park,Convenience Store,Yoga Studio,Event Space,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room
Bayview Village,North York,43.7691966,-79.3766617,1,Bank,Fast Food Restaurant,Metro Station,Persian Restaurant,Breakfast Spot,Fish Market,Outdoor Supply Store,Pizza Place,Gas Station,Sporting Goods Shop
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,1,Gym / Fitness Center,Construction & Landscaping,Yoga Studio,Event Space,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Ethiopian Restaurant,Falafel Restaurant
Berczy Park,Downtown Toronto,43.64798435,-79.37539591138858,5,Coffee Shop,Café,Hotel,Sandwich Place,Italian Restaurant,Japanese Restaurant,Gym,Restaurant,Bakery,Cocktail Bar
"Birch Cliff, Cliffside West",Scarborough,43.6918051,-79.2644935,1,College Stadium,Café,General Entertainment,Skating Rink,Escape Room,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Ethiopian Restaurant
"Brockton, Parkdale Village, Exhibition Place",West Toronto,43.6509173,-79.4400216,1,Park,Vietnamese Restaurant,Bar,Jazz Club,Dive Bar,Bus Stop,Boutique,Gastropub,Bakery,Grocery Store
"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",Downtown Toronto,43.6425637,-79.38708718320467,0,Coffee Shop,Hotel,Baseball Stadium,Pizza Place,Concert Hall,Gym,Scenic Lookout,Sandwich Place,Aquarium,Pool
Caledonia and Fairbanks,York,43.687717,-79.450228,1,Café,Mexican Restaurant,Park,Sporting Goods Shop,Gym,Beer Store,Bakery,Doner Restaurant,Donut Shop,Egyptian Restaurant
Cedarbrae,Scarborough,43.75646655,-79.22669244258802,1,Fast Food Restaurant,Coffee Shop,Optical Shop,Toy / Game Store,Liquor Store,Electronics Store,Sandwich Place,Bus Station,Big Box Store,Beer Store
Central Bay Street,Downtown Toronto,45.421351349999995,-75.69996970195123,5,Coffee Shop,Sandwich Place,Restaurant,Hotel,Café,Bank,Salad Place,Juice Bar,Deli / Bodega,Food Truck
Christie,Downtown Toronto,43.6641106,-79.4184051,4,Korean Restaurant,Coffee Shop,Fast Food Restaurant,Dessert Shop,Pub,Sandwich Place,Café,Bubble Tea Shop,Gift Shop,Indian Restaurant
Church and Wellesley,Downtown Toronto,43.6655242,-79.3838011,0,Sushi Restaurant,Japanese Restaurant,Restaurant,Gym,Gay Bar,Mediterranean Restaurant,Burrito Place,Indian Restaurant,Fast Food Restaurant,Coffee Shop
"Clairville, Humberwood, Woodbine Downs, West Humber, Kipling Heights, Rexdale, Elms, Tandridge, Old Rexdale",Etobicoke Northwest,43.7225629,-79.59703850234453,1,Department Store,Paper / Office Supplies Store,Coffee Shop,Bus Station,Sandwich Place,Restaurant,Bank,Bakery,Chinese Restaurant,Grocery Store
"Clarks Corners, Tam O'Shanter, Sullivan",Scarborough,43.7964095,-79.2977951,1,Park,Convenience Store,Caribbean Restaurant,Gas Station,Yoga Studio,Escape Room,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store
"Cliffside, Cliffcrest, Scarborough Village West",Scarborough,43.7111699,-79.2481769,1,Pharmacy,Pub,Breakfast Spot,Snack Place,Sandwich Place,Coffee Shop,Grocery Store,Dog Run,Doner Restaurant,Donut Shop
"Commerce Court, Victoria Hotel",Downtown Toronto,43.648163800000006,-79.37776594404383,5,Coffee Shop,Sandwich Place,Cocktail Bar,Café,Hotel,Restaurant,Gastropub,Beer Bar,Japanese Restaurant,Gym
Davisville,Central Toronto,43.697936,-79.3972908,0,Sushi Restaurant,Italian Restaurant,Coffee Shop,Pub,Park,Furniture / Home Store,Gastropub,Japanese Restaurant,Bank,Metro Station
Davisville North,Central Toronto,43.697936,-79.3972908,0,Sushi Restaurant,Italian Restaurant,Coffee Shop,Pub,Park,Furniture / Home Store,Gastropub,Japanese Restaurant,Bank,Metro Station
Don Mills North,North York,43.775347,-79.3459439,2,Clothing Store,Coffee Shop,Japanese Restaurant,Fast Food Restaurant,Shoe Store,Bank,Cosmetics Shop,Restaurant,Sandwich Place,Convenience Store
Don Mills South,North York,43.775347,-79.3459439,2,Clothing Store,Coffee Shop,Japanese Restaurant,Fast Food Restaurant,Shoe Store,Bank,Cosmetics Shop,Restaurant,Sandwich Place,Convenience Store
"Dorset Park, Wexford Heights, Scarborough Town Centre",Scarborough,43.7528467,-79.282067,1,Furniture / Home Store,Beer Store,Wings Joint,Accessories Store,Bowling Alley,Electronics Store,Bakery,Indian Restaurant,Fast Food Restaurant,Chinese Restaurant
Downsview Central,North York,43.7492988,-79.462248,1,Coffee Shop,French Restaurant,Gas Station,Playground,Bus Station,Metro Station,Outdoor Supply Store,Furniture / Home Store,Gym / Fitness Center,Electronics Store
Downsview East,North York,43.7492988,-79.462248,1,Coffee Shop,French Restaurant,Gas Station,Playground,Bus Station,Metro Station,Outdoor Supply Store,Furniture / Home Store,Gym / Fitness Center,Electronics Store
Downsview Northwest,North York,43.7492988,-79.462248,1,Coffee Shop,French Restaurant,Gas Station,Playground,Bus Station,Metro Station,Outdoor Supply Store,Furniture / Home Store,Gym / Fitness Center,Electronics Store
Downsview West,North York,43.7492988,-79.462248,1,Coffee Shop,French Restaurant,Gas Station,Playground,Bus Station,Metro Station,Outdoor Supply Store,Furniture / Home Store,Gym / Fitness Center,Electronics Store
"Dufferin, Dovercourt Village",West Toronto,43.6602019,-79.4357191,0,Bar,Mexican Restaurant,Bakery,Coffee Shop,Fast Food Restaurant,Cocktail Bar,Sandwich Place,Café,Vietnamese Restaurant,Pet Store
"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",Etobicoke,43.6622732,-79.5765162,1,Park,Yoga Studio,Event Space,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Ethiopian Restaurant,Falafel Restaurant
"Fairview, Henry Farm, Oriole",North York,43.781076,-79.346486,2,Clothing Store,Fast Food Restaurant,Coffee Shop,Bank,Cosmetics Shop,Japanese Restaurant,Mobile Phone Shop,Shoe Store,Baseball Field,Spa
"First Canadian Place, Underground city",Downtown Toronto,43.6487681,-79.38169179283025,5,Coffee Shop,Sandwich Place,Café,Hotel,Asian Restaurant,Bank,Restaurant,Japanese Restaurant,Gym,Deli / Bodega
Forest Hill North & West,Central Toronto,43.701028,-79.4255998,1,Restaurant,Pizza Place,Optical Shop,Intersection,Burger Joint,Sandwich Place,Spa,Korean Restaurant,Middle Eastern Restaurant,Sushi Restaurant
"Garden District, Ryerson",Downtown Toronto,43.6564995,-79.3771141,0,Coffee Shop,Clothing Store,Hotel,Sandwich Place,Café,Restaurant,Thai Restaurant,Falafel Restaurant,Pizza Place,Japanese Restaurant
Glencairn,North York,43.7087117,-79.4406853,1,Playground,Sushi Restaurant,Italian Restaurant,Bakery,Yoga Studio,Escape Room,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store
"Golden Mile, Clairlea, Oakridge",Scarborough,43.7278414,-79.2876217,1,Pet Store,Clothing Store,Sandwich Place,Burrito Place,Burger Joint,Restaurant,Fast Food Restaurant,Sporting Goods Shop,Women's Store,Shoe Store
"Guildwood, Morningside, West Hill",Scarborough,43.7552251,-79.1982293,1,Train Station,Baseball Field,Storage Facility,Yoga Studio,Event Space,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Ethiopian Restaurant
"Harbourfront East, Union Station, Toronto Islands",Downtown Toronto,43.6400801,-79.3801495,3,Coffee Shop,Boat or Ferry,Café,Hotel,Gym,Italian Restaurant,Steakhouse,Sports Bar,Park,Deli / Bodega
"High Park, The Junction South",West Toronto,43.6538668,-79.4668644,1,Pet Store,Pub,Park,Pharmacy,Pizza Place,Sporting Goods Shop,Mexican Restaurant,Food Truck,Gym,Doctor's Office
Hillcrest Village,North York,43.6816953,-79.4257118,1,Sushi Restaurant,Restaurant,Coffee Shop,Bakery,Italian Restaurant,Café,Mexican Restaurant,Jewish Restaurant,Portuguese Restaurant,Juice Bar
Humber Summit,North York,43.7600778,-79.5717598,1,Bakery,Flower Shop,Construction & Landscaping,Park,Ethiopian Restaurant,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room
"Humberlea, Emery",North York,43.7213166,-79.5331605,1,Gas Station,Baseball Field,Convenience Store,Yoga Studio,Egyptian Restaurant,Electronics Store,Escape Room,Ethiopian Restaurant,Event Space,Falafel Restaurant
Humewood-Cedarvale,York,43.6883215,-79.4280805,1,Dog Run,Soccer Stadium,Field,Hockey Arena,Convenience Store,Trail,Escape Room,Doner Restaurant,Donut Shop,Egyptian Restaurant
"India Bazaar, The Beaches West",East Toronto,43.6722231,-79.3235032,1,Indian Restaurant,Grocery Store,Restaurant,Café,Brewery,Sandwich Place,Bar,Donut Shop,Egyptian Restaurant,Shopping Plaza
Islington Avenue,Etobicoke,43.651094,-79.534877,1,Intersection,Golf Course,Doctor's Office,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Ethiopian Restaurant,Yoga Studio
"Kennedy Park, Ionview, East Birchmount Park",Scarborough,43.724878,-79.2539688,1,Fast Food Restaurant,Grocery Store,Chinese Restaurant,Asian Restaurant,Ethiopian Restaurant,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room
"Kensington Market, Chinatown, Grange Park",Downtown Toronto,43.6552136,-79.4022604,0,Café,Coffee Shop,Vegetarian / Vegan Restaurant,Bar,Pizza Place,Sandwich Place,Mexican Restaurant,Breakfast Spot,Vietnamese Restaurant,Nightclub
"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",Etobicoke,43.6995391,-79.5563459,1,Construction & Landscaping,Park,Yoga Studio,Event Space,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Ethiopian Restaurant
"Lawrence Manor, Lawrence Heights",North York,43.7220788,-79.4375067,1,Doctor's Office,Bank,Park,Electronics Store,Kids Store,Yoga Studio,Ethiopian Restaurant,Donut Shop,Egyptian Restaurant,Escape Room
Lawrence Park,Central Toronto,43.729199,-79.4032525,0,Bakery,Coffee Shop,Bank,Italian Restaurant,Pub,Asian Restaurant,Pool,Tea Room,Sushi Restaurant,Supermarket
Leaside,East York,43.7047983,-79.3680904,1,Sandwich Place,Park,Convenience Store,Japanese Restaurant,Escape Room,Dog Run,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store
Leslieville,East Toronto,43.663092,-79.321078,1,Yoga Studio,Auto Workshop,Fast Food Restaurant,Skate Park,Light Rail Station,Burrito Place,Steakhouse,Sandwich Place,Butcher,Garden Center
"Little Portugal, Trinity",West Toronto,43.64741325,-79.43111632546047,0,Bar,Café,Coffee Shop,Bakery,Restaurant,Cocktail Bar,Dive Bar,Jazz Club,Japanese Restaurant,Italian Restaurant
"Malvern, Rouge",Scarborough,43.8091955,-79.2217008,1,Fast Food Restaurant,Pharmacy,Park,Pizza Place,Sandwich Place,Bubble Tea Shop,Grocery Store,Supermarket,Egyptian Restaurant,Dog Run
"Milliken, Agincourt North, Steeles East, L'Amoreaux East",Scarborough,43.823705,-79.3070726,1,Bakery,Chinese Restaurant,Asian Restaurant,Vietnamese Restaurant,Japanese Restaurant,Snack Place,Food & Drink Shop,Food Truck,Gas Station,Miscellaneous Shop
"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",Etobicoke,43.6166773,-79.4968048,1,Café,Bakery,Bar,Skating Rink,Ethiopian Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Yoga Studio
"Moore Park, Summerhill East",Central Toronto,43.6903876,-79.3832965,1,Park,Gym,Convenience Store,Restaurant,Yoga Studio,Escape Room,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store
"New Toronto, Mimico South, Humber Bay Shores",Etobicoke,43.6007625,-79.505264,1,Café,Mexican Restaurant,Dessert Shop,Flower Shop,Record Shop,Pub,Scenic Lookout,Seafood Restaurant,Grocery Store,Gym
"North Park, Maple Leaf Park, Upwood Park",North York,43.7186899,-79.4775337,1,Coffee Shop,Convenience Store,American Restaurant,Chinese Restaurant,Hobby Shop,Event Space,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room
North Toronto West,Central Toronto,43.6465466,-79.4195263,0,Bar,Vegetarian / Vegan Restaurant,New American Restaurant,Coffee Shop,Theater,Café,Pizza Place,Asian Restaurant,Vietnamese Restaurant,Men's Store
"Northwood Park, York University",North York,43.7541351,-79.50448,1,Park,Baseball Field,Yoga Studio,Ethiopian Restaurant,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Event Space
"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",Etobicoke,43.64981845,-79.4942778978801,1,Park,River,Metro Station,Spa,American Restaurant,Event Space,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store
"Parkdale, Roncesvalles",West Toronto,43.6404954,-79.4368965,1,Arts & Crafts Store,Tibetan Restaurant,Restaurant,Bar,Indian Restaurant,Diner,Pizza Place,Boutique,Liquor Store,Bank
Parkwoods,North York,43.7587999,-79.3201966,1,ATM,Bank,Gas Station,Laundry Service,Liquor Store,Electronics Store,Discount Store,Pizza Place,Coffee Shop,Chinese Restaurant
Queen's Park,North York,43.662652,-79.390034,0,Coffee Shop,Sushi Restaurant,Burrito Place,Gym,Café,Bar,Bank,Theater,Diner,Sandwich Place
"Regent Park, Harbourfront",Downtown Toronto,43.6607056,-79.3604569,1,Coffee Shop,Restaurant,Auto Dealership,Electronics Store,Pool,Fast Food Restaurant,Grocery Store,Playground,Thai Restaurant,Indian Restaurant
"Richmond, Adelaide, King",Downtown Toronto,45.1943303,-75.8386342,1,Home Service,Sporting Goods Shop,Convenience Store,Liquor Store,Skating Rink,Yoga Studio,Event Space,Donut Shop,Egyptian Restaurant,Electronics Store
Rockwood Village,Mississauga,43.636913,-79.616343,1,Coffee Shop,Burrito Place,Hotel,Sandwich Place,Breakfast Spot,Fried Chicken Joint,Mexican Restaurant,Yoga Studio,Egyptian Restaurant,Electronics Store
Rosedale,Downtown Toronto,43.6783556,-79.3807457,1,Park,Bike Trail,Playground,Yoga Studio,Event Space,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room
Roselawn,Central Toronto,43.70650675,-79.42160226389638,1,Trail,Skating Rink,Yoga Studio,Ethiopian Restaurant,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Event Space
"Rouge Hill, Port Union, Highland Creek",Scarborough,43.7802711,-79.1304992,1,Train Station,Yoga Studio,Dive Bar,Dog Run,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Ethiopian Restaurant
"Runnymede, Swansea",West Toronto,43.6517026,-79.4759978,0,Coffee Shop,Café,Bakery,Bank,Liquor Store,Thai Restaurant,Tea Room,Frozen Yogurt Shop,Latin American Restaurant,Bookstore
"Runnymede, The Junction North",York,43.6517026,-79.4759978,0,Coffee Shop,Café,Bakery,Bank,Liquor Store,Thai Restaurant,Tea Room,Frozen Yogurt Shop,Latin American Restaurant,Bookstore
Scarborough Village,Scarborough,43.7437422,-79.2116324,1,Pharmacy,Coffee Shop,Gym,Chinese Restaurant,Pub,Shopping Mall,Supermarket,Fast Food Restaurant,Ethiopian Restaurant,Escape Room
"Silverthorn, MT Dennis, Greenhills, Amesbury, Brookhaven",York,43.651094,-79.534877,1,Intersection,Golf Course,Doctor's Office,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Ethiopian Restaurant,Yoga Studio
South Core,Downtown Toronto,43.646481,-79.37493,5,Sandwich Place,Italian Restaurant,Coffee Shop,Cocktail Bar,Japanese Restaurant,Beer Bar,Bank,Bakery,Café,Hotel
"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",Etobicoke,43.8021006,-79.4206051,1,Korean Restaurant,Japanese Restaurant,Paper / Office Supplies Store,Chinese Restaurant,Burger Joint,Seafood Restaurant,Sandwich Place,Restaurant,Rental Car Location,Supermarket
St. James Town,Downtown Toronto,43.6694032,-79.3727041,0,Coffee Shop,Pizza Place,Hotel,Café,Pet Store,Diner,Breakfast Spot,Bistro,Beer Store,Restaurant
"St. James Town, Cabbagetown",Downtown Toronto,43.6694032,-79.3727041,0,Coffee Shop,Pizza Place,Hotel,Café,Pet Store,Diner,Breakfast Spot,Bistro,Beer Store,Restaurant
"Steeles West, L'Amoreaux West",Scarborough,43.8161778,-79.3145378,1,Playground,Yoga Studio,Ethiopian Restaurant,Dog Run,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Event Space
Studio District,East Toronto,43.649210100000005,-79.38802646443793,3,Coffee Shop,Café,Hotel,Sushi Restaurant,Pizza Place,Steakhouse,Concert Hall,Restaurant,Shoe Store,Burrito Place
"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",Central Toronto,43.6816776,-79.3905037,1,Italian Restaurant,Coffee Shop,Gym,Spa,Thai Restaurant,Tea Room,Bakery,Bank,Bar,Furniture / Home Store
"The Annex, North Midtown, Yorkville",Central Toronto,43.6703377,-79.407117,1,Grocery Store,Pizza Place,Park,Gym,Thai Restaurant,Burrito Place,Metro Station,Ramen Restaurant,Korean Restaurant,Fried Chicken Joint
The Beaches,East Toronto,43.6710244,-79.296712,0,Beach,Coffee Shop,Park,Breakfast Spot,Pub,Japanese Restaurant,Bar,Dance Studio,Bank,Sandwich Place
The Danforth  East,East York,43.6881713,-79.3018156,1,Pizza Place,Skating Rink,Bus Line,Pharmacy,Grocery Store,Sandwich Place,Mexican Restaurant,Middle Eastern Restaurant,French Restaurant,Restaurant
"The Danforth West, Riverdale",East Toronto,43.6864333,-79.3003555,1,Bus Line,Pharmacy,Grocery Store,Bank,Fried Chicken Joint,Café,Middle Eastern Restaurant,Sushi Restaurant,French Restaurant,Caribbean Restaurant
"The Kingsway, Montgomery Road, Old Mill North",Etobicoke,43.6473811,-79.5113328,0,Coffee Shop,Pub,Italian Restaurant,Bank,Sushi Restaurant,Dessert Shop,Breakfast Spot,Café,Sporting Goods Shop,Pharmacy
Thorncliffe Park,East York,43.704553,-79.3454074,1,Sandwich Place,Turkish Restaurant,Afghan Restaurant,Coffee Shop,Indian Restaurant,Fast Food Restaurant,Pizza Place,Pharmacy,Supermarket,Bank
"Toronto Dominion Centre, Design Exchange",Downtown Toronto,43.6473768,-79.3813719429129,3,Coffee Shop,Hotel,Café,Asian Restaurant,Sandwich Place,Pharmacy,Restaurant,American Restaurant,Deli / Bodega,Japanese Restaurant
"University of Toronto, Harbord",Downtown Toronto,43.663461999999996,-79.39775965337452,0,Café,Coffee Shop,Japanese Restaurant,Park,Sandwich Place,Bar,College Gym,Noodle House,College Arts Building,Pub
Upper Rouge,Scarborough,43.8100009,-79.1855922,1,Home Service,Park,Trail,Yoga Studio,Ethiopian Restaurant,Doner Restaurant,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room
Victoria Village,North York,43.732658,-79.3111892,1,Spa,Thai Restaurant,Bus Line,Middle Eastern Restaurant,Flower Shop,Donut Shop,Egyptian Restaurant,Electronics Store,Escape Room,Ethiopian Restaurant
Westmount,Etobicoke,42.9510358,-81.2898857,1,Coffee Shop,Juice Bar,Italian Restaurant,Pharmacy,Market,Pizza Place,Food & Drink Shop,Mobile Phone Shop,Chinese Restaurant,Movie Theater
Weston,York,43.7001608,-79.5162474,1,Train Station,Diner,Skating Rink,Laundromat,Sandwich Place,Fried Chicken Joint,Middle Eastern Restaurant,Restaurant,Discount Store,Café
"Wexford, Maryvale",Scarborough,43.7453767,-79.2947155,1,Burger Joint,Middle Eastern Restaurant,Pizza Place,Bakery,Gas Station,Restaurant,Smoke Shop,Korean Restaurant,Sandwich Place,Grocery Store
Willowdale South,North York,43.7615095,-79.4109234,0,Coffee Shop,Fast Food Restaurant,Japanese Restaurant,Grocery Store,Burger Joint,Gas Station,Pizza Place,Pharmacy,Gym,Bank
Willowdale West,North York,43.7615095,-79.4109234,0,Coffee Shop,Fast Food Restaurant,Japanese Restaurant,Grocery Store,Burger Joint,Gas Station,Pizza Place,Pharmacy,Gym,Bank
"Willowdale, Newtonbrook",North York,43.7615095,-79.4109234,0,Coffee Shop,Fast Food Restaurant,Japanese Restaurant,Grocery Store,Burger Joint,Gas Station,Pizza Place,Pharmacy,Gym,Bank
Woburn,Scarborough,43.7598243,-79.2252908,1,Fast Food Restaurant,Coffee Shop,Gym,Sandwich Place,Big Box Store,Beer Store,Taco Place,Discount Store,Bank,Department Store
Woodbine Heights,East York,43.69992,-79.319279,1,Skating Rink,Pharmacy,Bus Stop,Athletics & Sports,Intersection,Dance Studio,Park,Farmers Market,Fast Food Restaurant,Falafel Restaurant
York Mills West,North York,43.7440391,-79.406657,1,Restaurant,Coffee Shop,Optical Shop,Sandwich Place,Metro Station,Burrito Place,Indian Restaurant,Business Service,Pub,Intersection
"York Mills, Silver Hills",North York,43.7440391,-79.406657,1,Restaurant,Coffee Shop,Optical Shop,Sandwich Place,Metro Station,Burrito Place,Indian Restaurant,Business Service,Pub,Intersection
